 Randomly Shuffle process
 ***N1:        1413
 ***N2:       14026
 ***N3:       15105
 KeepNo in SCF sub:        2240 natom:        6912 fraction:   0.32407407407407407     
 
 #MC process at MC step:         284
 The searched configuration No :          153
 ***current normalized configurational entropy:    407235.53240740742     
 ***N1:        1406
 ***N2:       14060
 ***N3:       15070
 KeepNo in SCF sub:        2221 natom:        6912 fraction:   0.32132523148148145     
 
 #MC process at MC step:         286
 The searched configuration No :          154
 ***current normalized configurational entropy:    407235.50347222225     
 ***N1:        1406
 ***N2:       14059
 ***N3:       15022
 KeepNo in SCF sub:        2226 natom:        6912 fraction:   0.32204861111111110     
 
 #MC process at MC step:         289
 The searched configuration No :          155
 ***current normalized configurational entropy:    402607.55208333331     
 ***N1:        1390
 ***N2:       14117
 ***N3:       14915
 KeepNo in SCF sub:        2195 natom:        6912 fraction:   0.31756365740740738     
 
 #MC process at MC step:         290
 The searched configuration No :          156
 ***current normalized configurational entropy:    400292.44791666669     
 ***N1:        1382
 ***N2:       14107
 ***N3:       14908
 KeepNo in SCF sub:        2207 natom:        6912 fraction:   0.31929976851851855     
 
 #MC process at MC step:         293
 The searched configuration No :          157
 ***current normalized configurational entropy:    398846.81712962961     
 ***N1:        1377
 ***N2:       14146
 ***N3:       14849
 KeepNo in SCF sub:        2191 natom:        6912 fraction:   0.31698495370370372     
 
 #MC process at MC step:         296
 The searched configuration No :          158
 ***current normalized configurational entropy:    398557.84143518517     
 ***N1:        1376
 ***N2:       14159
 ***N3:       14841
 KeepNo in SCF sub:        2181 natom:        6912 fraction:   0.31553819444444442     
 
 #MC process at MC step:         299
 The searched configuration No :          159
 ***current normalized configurational entropy:    397690.13310185185     
 ***N1:        1373
 ***N2:       14171
 ***N3:       14806
 KeepNo in SCF sub:        2184 natom:        6912 fraction:   0.31597222222222221     
 
 #MC process at MC step:         300
 The searched configuration No :          160
 ***current normalized configurational entropy:    397400.40509259258     
 ***N1:        1372
 ***N2:       14158
 ***N3:       14850
 KeepNo in SCF sub:        2189 natom:        6912 fraction:   0.31669560185185186     
 
 #MC process at MC step:         307
 The searched configuration No :          161
 ***current normalized configurational entropy:    395085.04050925927     
 ***N1:        1364
 ***N2:       14139
 ***N3:       14881
 KeepNo in SCF sub:        2172 natom:        6912 fraction:   0.31423611111111110     
 
 #MC process at MC step:         308
 The searched configuration No :          162
 ***current normalized configurational entropy:    393060.59027777775     
 ***N1:        1357
 ***N2:       14174
 ***N3:       14839
 KeepNo in SCF sub:        2153 natom:        6912 fraction:   0.31148726851851855     
 
 #MC process at MC step:         310
 The searched configuration No :          163
 ***current normalized configurational entropy:    391324.27662037039     
 ***N1:        1351
 ***N2:       14167
 ***N3:       14859
 KeepNo in SCF sub:        2146 natom:        6912 fraction:   0.31047453703703703     
 
 #MC process at MC step:         314
 The searched configuration No :          164
 ***current normalized configurational entropy:    389300.31828703702     
 ***N1:        1344
 ***N2:       14219
 ***N3:       14772
 KeepNo in SCF sub:        2143 natom:        6912 fraction:   0.31004050925925924     
 
 #MC process at MC step:         317
 The searched configuration No :          165
 ***current normalized configurational entropy:    388721.93287037039     
 ***N1:        1342
 ***N2:       14230
 ***N3:       14765
 KeepNo in SCF sub:        2129 natom:        6912 fraction:   0.30801504629629628     
 
 #MC process at MC step:         319
 The searched configuration No :          166
 ***current normalized configurational entropy:    388142.96875000000     
 ***N1:        1340
 ***N2:       14221
 ***N3:       14734
 KeepNo in SCF sub:        2139 natom:        6912 fraction:   0.30946180555555558     
 
 #MC process at MC step:         330
 The searched configuration No :          167
 ***current normalized configurational entropy:    386696.58564814815     
 ***N1:        1335
 ***N2:       14234
 ***N3:       14669
 KeepNo in SCF sub:        2131 natom:        6912 fraction:   0.30830439814814814     
 
 #MC process at MC step:         331
 The searched configuration No :          168
 ***current normalized configurational entropy:    386408.42013888888     
 ***N1:        1334
 ***N2:       14275
 ***N3:       14601
 KeepNo in SCF sub:        2118 natom:        6912 fraction:   0.30642361111111110     
 
 #MC process at MC step:         332
 The searched configuration No :          169
 ***current normalized configurational entropy:    384671.87500000000     
 ***N1:        1328
 ***N2:       14260
 ***N3:       14634
 KeepNo in SCF sub:        2116 natom:        6912 fraction:   0.30613425925925924     
 
 #MC process at MC step:         333
 The searched configuration No :          170
 ***current normalized configurational entropy:    380911.63194444444     
 ***N1:        1315
 ***N2:       14306
 ***N3:       14569
 KeepNo in SCF sub:        2103 natom:        6912 fraction:   0.30425347222222221     
 
 #MC process at MC step:         335
 The searched configuration No :          171
 ***current normalized configurational entropy:    380333.21759259258     
 ***N1:        1313
 ***N2:       14316
 ***N3:       14525
 KeepNo in SCF sub:        2110 natom:        6912 fraction:   0.30526620370370372     
 
 #MC process at MC step:         337
 The searched configuration No :          172
 ***current normalized configurational entropy:    379465.10416666669     
 ***N1:        1310
 ***N2:       14314
 ***N3:       14574
 KeepNo in SCF sub:        2092 natom:        6912 fraction:   0.30266203703703703     
 
 #MC process at MC step:         339
 The searched configuration No :          173
 ***current normalized configurational entropy:    378597.19328703702     
 ***N1:        1307
 ***N2:       14319
 ***N3:       14531
 KeepNo in SCF sub:        2097 natom:        6912 fraction:   0.30338541666666669     
 
 #MC process at MC step:         340
 The searched configuration No :          174
 ***current normalized configurational entropy:    378596.99074074073     
 ***N1:        1307
 ***N2:       14312
 ***N3:       14543
 KeepNo in SCF sub:        2088 natom:        6912 fraction:   0.30208333333333331     
 
 #MC process at MC step:         341
 The searched configuration No :          175
 ***current normalized configurational entropy:    378018.37384259258     
 ***N1:        1305
 ***N2:       14315
 ***N3:       14573
 KeepNo in SCF sub:        2083 natom:        6912 fraction:   0.30135995370370372     
 
 #MC process at MC step:         344
 The searched configuration No :          176
 ***current normalized configurational entropy:    377440.42245370371     
 ***N1:        1303
 ***N2:       14341
 ***N3:       14567
 KeepNo in SCF sub:        2082 natom:        6912 fraction:   0.30121527777777779     
 
 #MC process at MC step:         346
 The searched configuration No :          177
 ***current normalized configurational entropy:    374548.78472222225     
 ***N1:        1293
 ***N2:       14406
 ***N3:       14377
 KeepNo in SCF sub:        2060 natom:        6912 fraction:   0.29803240740740738     
 
 #MC process at MC step:         347
 The searched configuration No :          178
 ***current normalized configurational entropy:    373681.16319444444     
 ***N1:        1290
 ***N2:       14421
 ***N3:       14357
 KeepNo in SCF sub:        2050 natom:        6912 fraction:   0.29658564814814814     
 
 #MC process at MC step:         348
 The searched configuration No :          179
 ***current normalized configurational entropy:    373681.10532407410     
 ***N1:        1290
 ***N2:       14419
 ***N3:       14343
 KeepNo in SCF sub:        2049 natom:        6912 fraction:   0.29644097222222221     
 
 #MC process at MC step:         349
 The searched configuration No :          180
 ***current normalized configurational entropy:    371656.16319444444     
 ***N1:        1283
 ***N2:       14437
 ***N3:       14295
 KeepNo in SCF sub:        2037 natom:        6912 fraction:   0.29470486111111110     
 
 #MC process at MC step:         350
 The searched configuration No :          181
 ***current normalized configurational entropy:    368473.66898148146     
 ***N1:        1272
 ***N2:       14450
 ***N3:       14295
 KeepNo in SCF sub:        2018 natom:        6912 fraction:   0.29195601851851855     
 
 #MC process at MC step:         352
 The searched configuration No :          182
 ***current normalized configurational entropy:    366159.25925925927     
 ***N1:        1264
 ***N2:       14464
 ***N3:       14278
 KeepNo in SCF sub:        2011 natom:        6912 fraction:   0.29094328703703703     
 
 #MC process at MC step:         353
 The searched configuration No :          183
 ***current normalized configurational entropy:    364423.49537037039     
 ***N1:        1258
 ***N2:       14476
 ***N3:       14288
 KeepNo in SCF sub:        2005 natom:        6912 fraction:   0.29007523148148145     
 
 #MC process at MC step:         356
 The searched configuration No :          184
 ***current normalized configurational entropy:    364133.44907407410     
 ***N1:        1257
 ***N2:       14452
 ***N3:       14298
 KeepNo in SCF sub:        2010 natom:        6912 fraction:   0.29079861111111110     
 
 #MC process at MC step:         357
 The searched configuration No :          185
 ***current normalized configurational entropy:    360661.83449074073     
 ***N1:        1245
 ***N2:       14473
 ***N3:       14286
 KeepNo in SCF sub:        2004 natom:        6912 fraction:   0.28993055555555558     
 
 #MC process at MC step:         360
 The searched configuration No :          186
 ***current normalized configurational entropy:    360084.11458333331     
 ***N1:        1243
 ***N2:       14507
 ***N3:       14216
 KeepNo in SCF sub:        1988 natom:        6912 fraction:   0.28761574074074076     
 
 #MC process at MC step:         362
 The searched configuration No :          187
 ***current normalized configurational entropy:    356901.90972222225     
 ***N1:        1232
 ***N2:       14530
 ***N3:       14186
 KeepNo in SCF sub:        1982 natom:        6912 fraction:   0.28674768518518517     
 
 #MC process at MC step:         365
 The searched configuration No :          188
 ***current normalized configurational entropy:    355745.42824074073     
 ***N1:        1228
 ***N2:       14562
 ***N3:       14071
 KeepNo in SCF sub:        1972 natom:        6912 fraction:   0.28530092592592593     
 
 #MC process at MC step:         366
 The searched configuration No :          189
 ***current normalized configurational entropy:    353720.31250000000     
 ***N1:        1221
 ***N2:       14574
 ***N3:       14061
 KeepNo in SCF sub:        1965 natom:        6912 fraction:   0.28428819444444442     
 
 #MC process at MC step:         367
 The searched configuration No :          190
 ***current normalized configurational entropy:    351406.33680555556     
 ***N1:        1213
 ***N2:       14603
 ***N3:       14047
 KeepNo in SCF sub:        1940 natom:        6912 fraction:   0.28067129629629628     
 
 #MC process at MC step:         369
 The searched configuration No :          191
 ***current normalized configurational entropy:    350538.71527777775     
 ***N1:        1210
 ***N2:       14618
 ***N3:       13995
 KeepNo in SCF sub:        1933 natom:        6912 fraction:   0.27965856481481483     
 
 #MC process at MC step:         371
 The searched configuration No :          192
 ***current normalized configurational entropy:    350249.56597222225     
 ***N1:        1209
 ***N2:       14625
 ***N3:       14019
 KeepNo in SCF sub:        1928 natom:        6912 fraction:   0.27893518518518517     
 
 #MC process at MC step:         373
 The searched configuration No :          193
 ***current normalized configurational entropy:    349381.45254629629     
 ***N1:        1206
 ***N2:       14623
 ***N3:       13991
 KeepNo in SCF sub:        1940 natom:        6912 fraction:   0.28067129629629628     
 
 #MC process at MC step:         376
 The searched configuration No :          194
 ***current normalized configurational entropy:    347066.57986111112     
 ***N1:        1198
 ***N2:       14621
 ***N3:       14027
 KeepNo in SCF sub:        1924 natom:        6912 fraction:   0.27835648148148145     
 
 #MC process at MC step:         378
 The searched configuration No :          195
 ***current normalized configurational entropy:    344463.51273148146     
 ***N1:        1189
 ***N2:       14659
 ***N3:       13969
 KeepNo in SCF sub:        1901 natom:        6912 fraction:   0.27502893518518517     
 
 #MC process at MC step:         386
 The searched configuration No :          196
 ***current normalized configurational entropy:    343017.18750000000     
 ***N1:        1184
 ***N2:       14674
 ***N3:       14045
 KeepNo in SCF sub:        1863 natom:        6912 fraction:   0.26953125000000000     
 
 #MC process at MC step:         388
 The searched configuration No :          197
 ***current normalized configurational entropy:    342437.84722222225     
 ***N1:        1182
 ***N2:       14652
 ***N3:       14082
 KeepNo in SCF sub:        1875 natom:        6912 fraction:   0.27126736111111110     
 
 #MC process at MC step:         389
 The searched configuration No :          198
 ***current normalized configurational entropy:    341859.54861111112     
 ***N1:        1180
 ***N2:       14666
 ***N3:       14079
 KeepNo in SCF sub:        1859 natom:        6912 fraction:   0.26895254629629628     
 
 #MC process at MC step:         390
 The searched configuration No :          199
 ***current normalized configurational entropy:    341571.55671296298     
 ***N1:        1179
 ***N2:       14713
 ***N3:       13994
 KeepNo in SCF sub:        1848 natom:        6912 fraction:   0.26736111111111110     
 
 #MC process at MC step:         392
 The searched configuration No :          200
 ***current normalized configurational entropy:    340124.47916666669     
 ***N1:        1174
 ***N2:       14702
 ***N3:       13969
 KeepNo in SCF sub:        1859 natom:        6912 fraction:   0.26895254629629628     
 
 #MC process at MC step:         393
 The searched configuration No :          201
 ***current normalized configurational entropy:    336651.93865740742     
 ***N1:        1162
 ***N2:       14691
 ***N3:       13998
 KeepNo in SCF sub:        1846 natom:        6912 fraction:   0.26707175925925924     
 
 #MC process at MC step:         394
 The searched configuration No :          202
 ***current normalized configurational entropy:    336073.49537037039     
 ***N1:        1160
 ***N2:       14700
 ***N3:       13992
 KeepNo in SCF sub:        1847 natom:        6912 fraction:   0.26721643518518517     
 
 #MC process at MC step:         395
 The searched configuration No :          203
 ***current normalized configurational entropy:    334337.50000000000     
 ***N1:        1154
 ***N2:       14704
 ***N3:       13977
 KeepNo in SCF sub:        1839 natom:        6912 fraction:   0.26605902777777779     
 
 #MC process at MC step:         396
 The searched configuration No :          204
 ***current normalized configurational entropy:    333180.09259259258     
 ***N1:        1150
 ***N2:       14704
 ***N3:       14008
 KeepNo in SCF sub:        1830 natom:        6912 fraction:   0.26475694444444442     
 
 #MC process at MC step:         399
 The searched configuration No :          205
 ***current normalized configurational entropy:    332891.63773148146     
 ***N1:        1149
 ***N2:       14735
 ***N3:       13940
 KeepNo in SCF sub:        1823 natom:        6912 fraction:   0.26374421296296297     
 
 #MC process at MC step:         401
 The searched configuration No :          206
 ***current normalized configurational entropy:    329130.23726851854     
 ***N1:        1136
 ***N2:       14741
 ***N3:       13951
 KeepNo in SCF sub:        1806 natom:        6912 fraction:   0.26128472222222221     
 
 #MC process at MC step:         402
 The searched configuration No :          207
 ***current normalized configurational entropy:    327683.96990740742     
 ***N1:        1131
 ***N2:       14758
 ***N3:       13947
 KeepNo in SCF sub:        1794 natom:        6912 fraction:   0.25954861111111110     
 
 #MC process at MC step:         403
 The searched configuration No :          208
 ***current normalized configurational entropy:    327105.00578703702     
 ***N1:        1129
 ***N2:       14749
 ***N3:       13967
 KeepNo in SCF sub:        1796 natom:        6912 fraction:   0.25983796296296297     
 
 #MC process at MC step:         404
 The searched configuration No :          209
 ***current normalized configurational entropy:    326815.71180555556     
 ***N1:        1128
 ***N2:       14751
 ***N3:       13955
 KeepNo in SCF sub:        1794 natom:        6912 fraction:   0.25954861111111110     
 
 #MC process at MC step:         407
 The searched configuration No :          210
 ***current normalized configurational entropy:    325659.14351851854     
 ***N1:        1124
 ***N2:       14780
 ***N3:       13903
 KeepNo in SCF sub:        1789 natom:        6912 fraction:   0.25882523148148145     
 
 #MC process at MC step:         411
 The searched configuration No :          211
 ***current normalized configurational entropy:    324791.49305555556     
 ***N1:        1121
 ***N2:       14794
 ***N3:       13840
 KeepNo in SCF sub:        1782 natom:        6912 fraction:   0.25781250000000000     
 
 #MC process at MC step:         412
 The searched configuration No :          212
 ***current normalized configurational entropy:    324502.74884259258     
 ***N1:        1120
 ***N2:       14815
 ***N3:       13787
 KeepNo in SCF sub:        1771 natom:        6912 fraction:   0.25622106481481483     
 
 #MC process at MC step:         415
 The searched configuration No :          213
 ***current normalized configurational entropy:    324213.48379629629     
 ***N1:        1119
 ***N2:       14818
 ***N3:       13824
 KeepNo in SCF sub:        1771 natom:        6912 fraction:   0.25622106481481483     
 
 #MC process at MC step:         416
 The searched configuration No :          214
 ***current normalized configurational entropy:    322478.35648148146     
 ***N1:        1113
 ***N2:       14852
 ***N3:       13779
 KeepNo in SCF sub:        1760 natom:        6912 fraction:   0.25462962962962965     
 
 #MC process at MC step:         417
 The searched configuration No :          215
 ***current normalized configurational entropy:    320164.23611111112     
 ***N1:        1105
 ***N2:       14876
 ***N3:       13669
 KeepNo in SCF sub:        1747 natom:        6912 fraction:   0.25274884259259262     
 
 #MC process at MC step:         420
 The searched configuration No :          216
 ***current normalized configurational entropy:    319006.97337962961     
 ***N1:        1101
 ***N2:       14881
 ***N3:       13692
 KeepNo in SCF sub:        1738 natom:        6912 fraction:   0.25144675925925924     
 
 #MC process at MC step:         422
 The searched configuration No :          217
 ***current normalized configurational entropy:    318138.54166666669     
 ***N1:        1098
 ***N2:       14868
 ***N3:       13714
 KeepNo in SCF sub:        1738 natom:        6912 fraction:   0.25144675925925924     
 
 #MC process at MC step:         427
 The searched configuration No :          218
 ***current normalized configurational entropy:    317270.83333333331     
 ***N1:        1095
 ***N2:       14880
 ***N3:       13631
 KeepNo in SCF sub:        1740 natom:        6912 fraction:   0.25173611111111110     
 
 #MC process at MC step:         428
 The searched configuration No :          219
 ***current normalized configurational entropy:    315245.19675925927     
 ***N1:        1088
 ***N2:       14874
 ***N3:       13661
 KeepNo in SCF sub:        1750 natom:        6912 fraction:   0.25318287037037035     
 
 #MC process at MC step:         431
 The searched configuration No :          220
 ***current normalized configurational entropy:    314088.25231481483     
 ***N1:        1084
 ***N2:       14890
 ***N3:       13659
 KeepNo in SCF sub:        1733 natom:        6912 fraction:   0.25072337962962965     
 
 #MC process at MC step:         435
 The searched configuration No :          221
 ***current normalized configurational entropy:    313801.07060185185     
 ***N1:        1083
 ***N2:       14965
 ***N3:       13545
 KeepNo in SCF sub:        1711 natom:        6912 fraction:   0.24754050925925927     
 
 #MC process at MC step:         441
 The searched configuration No :          222
 ***current normalized configurational entropy:    313800.83912037039     
 ***N1:        1083
 ***N2:       14957
 ***N3:       13525
 KeepNo in SCF sub:        1717 natom:        6912 fraction:   0.24840856481481483     
 
 #MC process at MC step:         450
 The searched configuration No :          223
 ***current normalized configurational entropy:    312354.51388888888     
 ***N1:        1078
 ***N2:       14972
 ***N3:       13467
 KeepNo in SCF sub:        1725 natom:        6912 fraction:   0.24956597222222221     
 
 #MC process at MC step:         452
 The searched configuration No :          224
 ***current normalized configurational entropy:    310329.54282407410     
 ***N1:        1071
 ***N2:       14989
 ***N3:       13431
 KeepNo in SCF sub:        1713 natom:        6912 fraction:   0.24782986111111110     
 
 #MC process at MC step:         455
 The searched configuration No :          225
 ***current normalized configurational entropy:    309750.14467592590     
 ***N1:        1069
 ***N2:       14965
 ***N3:       13482
 KeepNo in SCF sub:        1705 natom:        6912 fraction:   0.24667245370370369     
 
 #MC process at MC step:         456
 The searched configuration No :          226
 ***current normalized configurational entropy:    308302.89351851854     
 ***N1:        1064
 ***N2:       14948
 ***N3:       13564
 KeepNo in SCF sub:        1711 natom:        6912 fraction:   0.24754050925925927     
 
 #MC process at MC step:         457
 The searched configuration No :          227
 ***current normalized configurational entropy:    307724.73958333331     
 ***N1:        1062
 ***N2:       14967
 ***N3:       13567
 KeepNo in SCF sub:        1703 natom:        6912 fraction:   0.24638310185185186     
 
 #MC process at MC step:         458
 The searched configuration No :          228
 ***current normalized configurational entropy:    306857.11805555556     
 ***N1:        1059
 ***N2:       14982
 ***N3:       13526
 KeepNo in SCF sub:        1700 natom:        6912 fraction:   0.24594907407407407     
 
 #MC process at MC step:         464
 The searched configuration No :          229
 ***current normalized configurational entropy:    306278.55902777775     
 ***N1:        1057
 ***N2:       14987
 ***N3:       13486
 KeepNo in SCF sub:        1699 natom:        6912 fraction:   0.24580439814814814     
 
 #MC process at MC step:         471
 The searched configuration No :          230
 ***current normalized configurational entropy:    305411.05324074073     
 ***N1:        1054
 ***N2:       15006
 ***N3:       13473
 KeepNo in SCF sub:        1690 natom:        6912 fraction:   0.24450231481481483     
 
 #MC process at MC step:         472
 The searched configuration No :          231
 ***current normalized configurational entropy:    304543.02662037039     
 ***N1:        1051
 ***N2:       15007
 ***N3:       13493
 KeepNo in SCF sub:        1674 natom:        6912 fraction:   0.24218750000000000     
 
 #MC process at MC step:         474
 The searched configuration No :          232
 ***current normalized configurational entropy:    304252.95138888888     
 ***N1:        1050
 ***N2:       14982
 ***N3:       13534
 KeepNo in SCF sub:        1691 natom:        6912 fraction:   0.24464699074074073     
 
 #MC process at MC step:         477
 The searched configuration No :          233
 ***current normalized configurational entropy:    303963.54166666669     
 ***N1:        1049
 ***N2:       14980
 ***N3:       13565
 KeepNo in SCF sub:        1690 natom:        6912 fraction:   0.24450231481481483     
 
 #MC process at MC step:         489
 The searched configuration No :          234
 ***current normalized configurational entropy:    302806.74189814815     
 ***N1:        1045
 ***N2:       15001
 ***N3:       13562
 KeepNo in SCF sub:        1671 natom:        6912 fraction:   0.24175347222222221     
 
 #MC process at MC step:         490
 The searched configuration No :          235
 ***current normalized configurational entropy:    301938.36805555556     
 ***N1:        1042
 ***N2:       14990
 ***N3:       13602
 KeepNo in SCF sub:        1668 natom:        6912 fraction:   0.24131944444444445     
 
 #MC process at MC step:         500
 The searched configuration No :          236
 ***current normalized configurational entropy:    301938.16550925927     
 ***N1:        1042
 ***N2:       14983
 ***N3:       13563
 KeepNo in SCF sub:        1680 natom:        6912 fraction:   0.24305555555555555     
 
 #MC process at MC step:         505
 The searched configuration No :          237
 ***current normalized configurational entropy:    301070.48611111112     
 ***N1:        1039
 ***N2:       14996
 ***N3:       13548
 KeepNo in SCF sub:        1673 natom:        6912 fraction:   0.24204282407407407     
 
 #MC process at MC step:         508
 The searched configuration No :          238
 ***current normalized configurational entropy:    299625.20254629629     
 ***N1:        1034
 ***N2:       15047
 ***N3:       13424
 KeepNo in SCF sub:        1659 natom:        6912 fraction:   0.24001736111111110     
 
 #MC process at MC step:         520
 The searched configuration No :          239
 ***current normalized configurational entropy:    299624.47916666669     
 ***N1:        1034
 ***N2:       15022
 ***N3:       13431
 KeepNo in SCF sub:        1668 natom:        6912 fraction:   0.24131944444444445     
 
 #MC process at MC step:         521
 The searched configuration No :          240
 ***current normalized configurational entropy:    298468.05555555556     
 ***N1:        1030
 ***N2:       15056
 ***N3:       13421
 KeepNo in SCF sub:        1642 natom:        6912 fraction:   0.23755787037037038     
 
 #MC process at MC step:         523
 The searched configuration No :          241
 ***current normalized configurational entropy:    297889.52546296298     
 ***N1:        1028
 ***N2:       15062
 ***N3:       13405
 KeepNo in SCF sub:        1636 natom:        6912 fraction:   0.23668981481481483     
 
 #MC process at MC step:         528
 The searched configuration No :          242
 ***current normalized configurational entropy:    297311.31365740742     
 ***N1:        1026
 ***N2:       15079
 ***N3:       13372
 KeepNo in SCF sub:        1628 natom:        6912 fraction:   0.23553240740740741     
 
 #MC process at MC step:         529
 The searched configuration No :          243
 ***current normalized configurational entropy:    295575.75231481483     
 ***N1:        1020
 ***N2:       15098
 ***N3:       13387
 KeepNo in SCF sub:        1617 natom:        6912 fraction:   0.23394097222222221     
 
 #MC process at MC step:         530
 The searched configuration No :          244
 ***current normalized configurational entropy:    295575.63657407410     
 ***N1:        1020
 ***N2:       15094
 ***N3:       13426
 KeepNo in SCF sub:        1618 natom:        6912 fraction:   0.23408564814814814     
 
 #MC process at MC step:         533
 The searched configuration No :          245
 ***current normalized configurational entropy:    293550.72337962961     
 ***N1:        1013
 ***N2:       15113
 ***N3:       13347
 KeepNo in SCF sub:        1605 natom:        6912 fraction:   0.23220486111111110     
 
 #MC process at MC step:         534
 The searched configuration No :          246
 ***current normalized configurational entropy:    292971.93287037039     
 ***N1:        1011
 ***N2:       15110
 ***N3:       13360
 KeepNo in SCF sub:        1596 natom:        6912 fraction:   0.23090277777777779     
 
 #MC process at MC step:         539
 The searched configuration No :          247
 ***current normalized configurational entropy:    291815.62500000000     
 ***N1:        1007
 ***N2:       15148
 ***N3:       13290
 KeepNo in SCF sub:        1590 natom:        6912 fraction:   0.23003472222222221     
 
 #MC process at MC step:         544
 The searched configuration No :          248
 ***current normalized configurational entropy:    291236.34259259258     
 ***N1:        1005
 ***N2:       15128
 ***N3:       13372
 KeepNo in SCF sub:        1594 natom:        6912 fraction:   0.23061342592592593     
 
 #MC process at MC step:         546
 The searched configuration No :          249
 ***current normalized configurational entropy:    290947.77199074073     
 ***N1:        1004
 ***N2:       15155
 ***N3:       13265
 KeepNo in SCF sub:        1595 natom:        6912 fraction:   0.23075810185185186     
 
 #MC process at MC step:         550
 The searched configuration No :          250
 ***current normalized configurational entropy:    290657.95717592590     
 ***N1:        1003
 ***N2:       15139
 ***N3:       13269
 KeepNo in SCF sub:        1600 natom:        6912 fraction:   0.23148148148148148     
 
 #MC process at MC step:         554
 The searched configuration No :          251
 ***current normalized configurational entropy:    288343.34490740742     
 ***N1:         995
 ***N2:       15146
 ***N3:       13245
 KeepNo in SCF sub:        1596 natom:        6912 fraction:   0.23090277777777779     
 
 #MC process at MC step:         560
 The searched configuration No :          252
 ***current normalized configurational entropy:    288343.08449074073     
 ***N1:         995
 ***N2:       15137
 ***N3:       13262
 KeepNo in SCF sub:        1605 natom:        6912 fraction:   0.23220486111111110     
 
 #MC process at MC step:         572
 The searched configuration No :          253
 ***current normalized configurational entropy:    287765.53819444444     
 ***N1:         993
 ***N2:       15177
 ***N3:       13216
 KeepNo in SCF sub:        1581 natom:        6912 fraction:   0.22873263888888890     
 
 #MC process at MC step:         573
 The searched configuration No :          254
 ***current normalized configurational entropy:    287765.30671296298     
 ***N1:         993
 ***N2:       15169
 ***N3:       13207
 KeepNo in SCF sub:        1588 natom:        6912 fraction:   0.22974537037037038     
 
 #MC process at MC step:         574
 The searched configuration No :          255
 ***current normalized configurational entropy:    287475.95486111112     
 ***N1:         992
 ***N2:       15169
 ***N3:       13191
 KeepNo in SCF sub:        1594 natom:        6912 fraction:   0.23061342592592593     
 
 #MC process at MC step:         575
 The searched configuration No :          256
 ***current normalized configurational entropy:    287475.75231481483     
 ***N1:         992
 ***N2:       15162
 ***N3:       13243
 KeepNo in SCF sub:        1596 natom:        6912 fraction:   0.23090277777777779     
 
 #MC process at MC step:         586
 The searched configuration No :          257
 ***current normalized configurational entropy:    286898.11921296298     
 ***N1:         990
 ***N2:       15199
 ***N3:       13192
 KeepNo in SCF sub:        1580 natom:        6912 fraction:   0.22858796296296297     
 
 #MC process at MC step:         589
 The searched configuration No :          258
 ***current normalized configurational entropy:    286898.03240740742     
 ***N1:         990
 ***N2:       15196
 ***N3:       13192
 KeepNo in SCF sub:        1590 natom:        6912 fraction:   0.23003472222222221     
 
 #MC process at MC step:         595
 The searched configuration No :          259
 ***current normalized configurational entropy:    286607.46527777775     
 ***N1:         989
 ***N2:       15154
 ***N3:       13239
 KeepNo in SCF sub:        1590 natom:        6912 fraction:   0.23003472222222221     
 
 #MC process at MC step:         596
 The searched configuration No :          260
 ***current normalized configurational entropy:    286318.40277777775     
 ***N1:         988
 ***N2:       15164
 ***N3:       13242
 KeepNo in SCF sub:        1592 natom:        6912 fraction:   0.23032407407407407     
 
 #MC process at MC step:         601
 The searched configuration No :          261
 ***current normalized configurational entropy:    285161.19791666669     
 ***N1:         984
 ***N2:       15171
 ***N3:       13247
 KeepNo in SCF sub:        1583 natom:        6912 fraction:   0.22902199074074073     
 
 #MC process at MC step:         602
 The searched configuration No :          262
 ***current normalized configurational entropy:    284003.67476851854     
 ***N1:         980
 ***N2:       15167
 ***N3:       13284
 KeepNo in SCF sub:        1575 natom:        6912 fraction:   0.22786458333333334     
 
 #MC process at MC step:         611
 The searched configuration No :          263
 ***current normalized configurational entropy:    284002.63310185185     
 ***N1:         980
 ***N2:       15131
 ***N3:       13347
 KeepNo in SCF sub:        1581 natom:        6912 fraction:   0.22873263888888890     
 
 #MC process at MC step:         613
 The searched configuration No :          264
 ***current normalized configurational entropy:    282556.45254629629     
 ***N1:         975
 ***N2:       15151
 ***N3:       13343
 KeepNo in SCF sub:        1570 natom:        6912 fraction:   0.22714120370370369     
 
 #MC process at MC step:         614
 The searched configuration No :          265
 ***current normalized configurational entropy:    281399.13194444444     
 ***N1:         971
 ***N2:       15154
 ***N3:       13326
 KeepNo in SCF sub:        1571 natom:        6912 fraction:   0.22728587962962962     
 
 #MC process at MC step:         617
 The searched configuration No :          266
 ***current normalized configurational entropy:    278506.25000000000     
 ***N1:         961
 ***N2:       15176
 ***N3:       13301
 KeepNo in SCF sub:        1552 natom:        6912 fraction:   0.22453703703703703     
 
 #MC process at MC step:         656
 The searched configuration No :          267
 ***current normalized configurational entropy:    277060.76388888888     
 ***N1:         956
 ***N2:       15220
 ***N3:       13174
 KeepNo in SCF sub:        1538 natom:        6912 fraction:   0.22251157407407407     
 
 #MC process at MC step:         665
 The searched configuration No :          268
 ***current normalized configurational entropy:    275902.48842592590     
 ***N1:         952
 ***N2:       15190
 ***N3:       13227
 KeepNo in SCF sub:        1544 natom:        6912 fraction:   0.22337962962962962     
 
 #MC process at MC step:         666
